,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,blackassign0003,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,12,2,0.714285663,0.036842105,10.61290323,0.498480243,4.444553388,7.408385093,164,326,2.7875,2,7.279141104
2,blackassign0004,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,30,0.354838706,0.0828877,11.69047619,0.573319756,4.905518378,7.408385093,563,982,2.839958159,4,7.466395112
3,blackassign0005,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,44,25,0.275362315,0.074034335,13.19672131,0.62484472,5.528626413,7.408385093,503,805,3.082278481,14,8.226086957
4,blackassign0006,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,73,-0.258620687,0.126637554,14.21428571,0.600502513,5.925915291,7.408385093,478,795,3.011583012,5,8.08427673
5,blackassign0007,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26,9,0.485714272,0.057755775,12.2,0.524590164,5.089836066,7.408385093,288,549,2.845724907,7,7.632058288
6,blackassign0008,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,91,28,0.52941176,0.081955923,13.35789474,0.609141056,5.586814317,7.408385093,773,1266,2.979919679,7,8.052922591
7,blackassign0009,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,40,-0.159420288,0.091511936,10.68253968,0.530460624,4.485200123,7.408385093,357,673,2.726998492,2,7.424962853
8,blackassign0010,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,10,0.565217379,0.059585492,12.38461538,0.638198758,5.209125657,7.408385093,411,643,3.240589198,4,8.203732504
9,blackassign0011,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,41,47,-0.068181817,0.099435028,12.29032258,0.628608924,5.167572602,7.408385093,479,761,3.038718291,3,8.198423127
10,blackassign0012,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,65,67,-0.015151515,0.126923077,10.77011494,0.583778015,4.541557183,7.408385093,547,934,2.922234392,9,7.970021413
11,blackassign0013,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,66,19,0.55294117,0.077343039,13.625,0.615698267,5.696279307,7.408385093,604,980,2.990566038,3,7.875510204
12,blackassign0014,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,81,23,0.557692302,0.088737201,12.49438202,0.598021583,5.236961442,7.408385093,665,1112,3.039055404,3,7.706834532
13,blackassign0015,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,44,14,0.51724137,0.114851485,16.34482759,0.624472574,6.787720064,7.408385093,296,474,3.086580087,4,7.85443038
14,blackassign0016,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,28,-0.018181818,0.065243179,9.858974359,0.531859558,4.156333567,7.408385093,409,767,2.746612466,4,7.259452412
15,blackassign0017,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,28,0.164179102,0.071352503,14.01587302,0.553793884,5.82786676,7.408385093,489,881,2.798843931,7,7.457434733
16,blackassign0018,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,28,0.164179102,0.071352503,14.01587302,0.553793884,5.82786676,7.408385093,489,881,2.798843931,7,7.457434733
17,blackassign0019,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,49,13,0.580645152,0.071019473,11.47826087,0.541666667,4.807971014,7.408385093,429,791,2.829427083,6,7.496839444
18,blackassign0020,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,11,0.551020397,0.056321839,14.2037037,0.597131682,5.920334154,7.408385093,458,765,2.942204301,2,7.671895425
19,blackassign0021,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,64,7,0.80281689,0.060169491,10.7,0.553271028,4.501308411,7.408385093,592,1064,2.786389414,5,7.528195489
20,blackassign0022,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,1,0.866666609,0.033936652,13.72413793,0.512562814,5.694680298,7.408385093,204,398,2.793367347,2,7.396984925
21,blackassign0023,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,47,-0.270270267,0.089049338,13.65454545,0.584553928,5.695639753,7.408385093,439,748,2.849056604,7,7.601604278
22,blackassign0024,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,18,9,0.333333321,0.068181818,10.72727273,0.516949153,4.497688752,7.408385093,183,352,2.847262248,5,7.571022727
23,blackassign0025,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,15,0.411764698,0.05177665,13.38235294,0.505494505,5.555138979,7.408385093,460,907,2.70695553,8,7.029768467
24,blackassign0026,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,4,0.749999977,0.059590316,16.89285714,0.553911205,6.978707339,7.408385093,262,472,2.847006652,2,7.366525424
25,blackassign0027,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,25,12,0.351351342,0.046717172,16.72727273,0.419836957,6.858843874,7.408385093,309,736,2.525035765,5,6.626358696
26,blackassign0028,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,15,0.318181811,0.05648267,12.68518519,0.499270073,5.273782103,7.408385093,342,684,2.740740741,2,7.099415205
27,blackassign0029,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,26,0.103448274,0.065022421,14.25,0.432748538,5.873099415,7.408385093,370,849,2.515970516,20,6.616018846
28,blackassign0030,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,40,27,0.194029848,0.076484018,15.15686275,0.514877102,6.268695939,7.408385093,398,773,2.798657718,8,7.364812419
29,blackassign0031,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,72,32,0.384615381,0.075801749,15.5308642,0.561208267,6.436828986,7.408385093,706,1258,2.829545455,2,7.488871224
30,blackassign0032,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,37,0.259999997,0.100704934,12.14864865,0.46051168,5.043664131,7.408385093,414,894,2.572077185,7,6.841163311
31,blackassign0033,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,71,38,0.302752291,0.089271089,12.6741573,0.569148936,5.297322496,7.408385093,642,1123,2.813452915,3,7.491540516
32,blackassign0034,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,69,23,0.499999995,0.090107737,11.5862069,0.452380952,4.81543514,7.408385093,456,1003,2.617021277,18,6.789631107
33,blackassign0035,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,63,24,0.448275857,0.073047859,13.01176471,0.46925859,5.392409318,7.408385093,519,1098,2.620560748,13,7.019125683
34,blackassign0036,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,50,23,0.369863009,0.081655481,13.66101695,0.483870968,5.657955167,7.408385093,390,801,2.619167718,19,7.106117353
35,blackassign0037,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,13,0.422222213,0.071770335,11.06,0.493670886,4.621468354,7.408385093,273,549,2.667286245,8,7.193078324
36,blackassign0038,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,43,14,0.508771921,0.097938144,13.375,0.461682243,5.534672897,7.408385093,247,534,2.534482759,3,6.895131086
37,blackassign0039,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,72,40,0.285714283,0.080344333,14.72222222,0.490566038,6.085115304,7.408385093,650,1319,2.682063125,10,6.93555724
38,blackassign0040,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,52,62,-0.087719297,0.079166667,11.78846154,0.471451876,4.903965366,7.408385093,578,1219,2.547775947,2,6.974569319
39,blackassign0041,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,42,21,0.333333328,0.072330654,13.76271186,0.560344828,5.729222677,7.408385093,455,809,2.870807453,9,7.641532756
40,blackassign0042,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,29,0.107692306,0.067920585,11.38961039,0.464082098,4.741476995,7.408385093,407,876,2.639810427,7,6.811643836
41,blackassign0043,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,64,24,0.454545449,0.092729189,12.0625,0.49015544,5.021062176,7.408385093,473,962,2.664218258,33,7.063409563
42,blackassign0044,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,70,22,0.521739125,0.084870849,11.81176471,0.498007968,4.92390907,7.408385093,500,1001,2.739041794,12,7.16983017
43,blackassign0045,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31,1,0.937499971,0.063872255,17.07692308,0.565315315,7.056895357,7.408385093,251,444,2.935779817,1,7.644144144
44,blackassign0046,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,86,40,0.365079362,0.128571428,89.83333333,0.455473098,36.11552257,7.408385093,491,1078,2.544676806,16,6.709647495
45,blackassign0047,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,23,1,0.916666628,0.03986711,11.20408163,0.555555556,4.703854875,7.408385093,305,547,2.818181818,1,7.50274223
46,blackassign0048,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,20,7,0.481481464,0.043902439,12.11111111,0.574311927,5.074169215,7.408385093,313,545,2.87593985,1,7.873394495
47,blackassign0049,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,6,4,0.19999998,0.036231884,22.72727273,0.564,9.316509091,7.408385093,141,250,2.950617284,3,7.856
48,blackassign0050,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,70,-0.399999996,0.100603622,14.74193548,0.51750547,6.103776382,7.408385093,473,909,2.658071749,3,7.112211221
49,blackassign0051,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,23,16,0.179487175,0.064356436,15.13888889,0.48440367,6.249317023,7.408385093,264,545,2.702290076,4,7.073394495
50,blackassign0052,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,61,39,0.219999998,0.083333333,11.65263158,0.467931346,4.84822517,7.408385093,518,1102,2.631772268,10,7.013611615
51,blackassign0053,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,45,4,0.836734677,0.08781362,10.3877551,0.550098232,4.375141334,7.408385093,280,509,2.782696177,5,7.444007859
52,blackassign0054,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,11,2,0.692307639,0.032098765,17.52380952,0.475543478,7.199741201,7.408385093,175,368,2.736842105,1,7.141304348
53,blackassign0055,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,8,0.55555554,0.055727554,15.23076923,0.48989899,6.288267288,7.408385093,291,592,2.618717504,5,6.910472973
54,blackassign0056,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,19,9,0.357142844,0.057494866,16.76,0.515513126,6.910205251,7.408385093,216,418,2.911764706,2,7.466507177
55,blackassign0057,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,21,9,0.399999987,0.080213904,10.46875,0.543283582,4.404813433,7.408385093,182,332,2.951367781,1,7.734939759
56,blackassign0058,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,11,1,0.833333264,0.043321299,16.57142857,0.581896552,6.861330049,7.408385093,135,232,3.057522124,3,8.047413793
57,blackassign0059,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,38,-0.134328356,0.10485133,9.661016949,0.431578947,4.037038359,7.408385093,246,563,2.564831261,14,6.834813499
58,blackassign0060,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,3,0.647058785,0.061151079,17.5,0.53877551,7.215510204,7.408385093,132,244,2.894957983,2,7.549180328
59,blackassign0061,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,11,0.559999989,0.082101806,12.36363636,0.590073529,5.181483957,7.408385093,321,544,2.983050847,1,7.744485294
60,blackassign0062,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,7,8,-0.066666662,0.058823529,18.41666667,0.538461538,7.582051282,7.408385093,119,219,2.915492958,5,7.657534247
61,blackassign0063,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,15,26,-0.268292676,0.116477272,13.83333333,0.490963855,5.729718876,7.408385093,163,323,2.756923077,6,7.368421053
62,blackassign0064,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,47,-0.189873415,0.064175467,14.17948718,0.540687161,5.888069736,7.408385093,598,1105,2.830291971,17,7.583710407
63,blackassign0065,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,47,24,0.323943657,0.067942584,13.86666667,0.433653846,5.720128205,7.408385093,451,1032,2.575817641,19,6.775193798
64,blackassign0066,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,39,27,0.181818179,0.061452514,13.1369863,0.441084463,5.431228306,7.408385093,423,956,2.545649839,17,6.771966527
65,blackassign0067,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,6,0.657142838,0.058626466,7.464788732,0.48490566,3.179877757,7.408385093,257,521,2.66407767,1,7.101727447
66,blackassign0068,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,48,9,0.684210514,0.065217391,13.20967742,0.468864469,5.471416755,7.408385093,384,816,2.554171856,5,6.832107843
67,blackassign0069,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,7,0.674418589,0.106172839,18,0.518518519,7.407407407,7.408385093,196,376,2.817204301,9,7.242021277
68,blackassign0070,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,48,16,0.499999992,0.055603823,14.73611111,0.51460886,6.100287988,7.408385093,546,1058,2.746883988,8,7.107750473
69,blackassign0071,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,71,-0.43434343,0.140226629,8.797297297,0.483870968,3.712467306,7.408385093,315,645,2.630434783,12,6.998449612
70,blackassign0072,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,68,23,0.494505489,0.11360799,9.2625,0.406207827,3.867483131,7.408385093,301,736,2.463648834,6,6.747282609
71,blackassign0073,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,33,-0.081967212,0.077905492,14.19607843,0.39640884,5.836994908,7.408385093,287,723,2.423850575,1,6.634854772
72,blackassign0074,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28,22,0.119999998,0.059594756,10.41666667,0.521333333,4.3752,7.408385093,391,746,2.768707483,7,7.446380697
73,blackassign0075,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,74,-0.46534653,0.139502762,9.6,0.488095238,4.035238095,7.408385093,328,664,2.61746988,14,6.980421687
74,blackassign0076,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26,12,0.368421043,0.067256637,13.26315789,0.488095238,5.500501253,7.408385093,246,503,2.616977226,6,7.033797217
75,blackassign0077,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,7,0.333333317,0.06,20.13333333,0.496688742,8.25200883,7.408385093,150,302,2.821917808,1,7.437086093
76,blackassign0078,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,7,0.333333317,0.06,20.13333333,0.496688742,8.25200883,7.408385093,150,302,2.821917808,1,7.437086093
77,blackassign0079,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,30,-0.052631578,0.06354515,13.27419355,0.484811665,5.503602085,7.408385093,399,819,2.620300752,6,7.051282051
78,blackassign0080,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,40,12,0.538461528,0.018888485,9.059288538,0.403577661,3.78514648,7.408385093,925,2290,2.396271511,1,6.351528384
79,blackassign0081,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,41,43,-0.023809524,0.074666667,12.07954545,0.501411101,5.032382622,7.408385093,533,1058,2.646435453,11,7.104914934
80,blackassign0082,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,65,-0.31313131,0.085418464,15.64179104,0.565839695,6.483052296,7.408385093,593,1048,2.785714286,1,7.336832061
81,blackassign0083,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,9,2,0.636363579,0.043650793,19.72727273,0.534562212,8.104733976,7.408385093,116,216,2.995192308,3,7.685185185
82,blackassign0084,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,5,0.743589725,0.056686046,14.80952381,0.479099678,6.115449395,7.408385093,298,619,2.582781457,2,6.878836834
83,blackassign0085,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,40,35,0.066666666,0.070488722,8.680327869,0.466477809,3.658722271,7.408385093,494,1049,2.596558317,6,7.028598665
84,blackassign0086,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,58,16,0.56756756,0.063519313,11.96666667,0.493964717,4.984252553,7.408385093,532,1073,2.58460076,6,6.979496738
85,blackassign0087,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,36,34,0.028571428,0.087390761,14.64705882,0.456492637,6.041420584,7.408385093,341,742,2.613480055,4,7.008086253
86,blackassign0088,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,22,45,-0.343283577,0.052880821,14.78205128,0.488291414,6.108137078,7.408385093,563,1153,2.744402985,2,7.145706852
87,blackassign0089,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,22,41,-0.301587297,0.084677419,12.75471698,0.485207101,5.295969633,7.408385093,328,676,2.695718654,4,7.153846154
88,blackassign0090,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,42,49,-0.076923076,0.11097561,10.22368421,0.477477477,4.280464675,7.408385093,371,772,2.608582575,28,6.920984456
89,blackassign0091,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,28,0.034482758,0.079126876,18.09756098,0.486522911,7.433633555,7.408385093,361,740,2.671703297,13,7.024324324
90,blackassign0092,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,22,38,-0.266666662,0.062565172,12.83333333,0.495867769,5.331680441,7.408385093,420,844,2.826466916,3,7.470379147
91,blackassign0093,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,10,4,0.428571398,0.050541516,18.61538462,0.520661157,7.654418309,7.408385093,126,241,2.917391304,3,7.452282158
92,blackassign0094,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,38,50,-0.136363635,0.103407755,11.75757576,0.458762887,4.886535458,7.408385093,356,772,2.538359788,12,6.85492228
93,blackassign0095,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,14,25,-0.282051275,0.065108514,13.5,0.487329435,5.594931774,7.408385093,250,508,2.753138075,5,7.181102362
94,blackassign0096,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,55,-0.235955054,0.106078665,14.07142857,0.503807107,5.830094271,7.408385093,397,788,2.730569948,3,7.307106599
95,blackassign0097,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,35,-0.129032256,0.088068182,15.06818182,0.481146305,6.219731249,7.408385093,319,662,2.605828221,6,6.950151057
96,blackassign0098,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,7,1,0.749999906,0.027303754,26.55555556,0.564853556,10.84816364,7.408385093,135,239,2.884120172,1,7.728033473
97,blackassign0099,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,19,3,0.727272694,0.044806517,13.14705882,0.44295302,5.436004737,7.408385093,198,444,2.615560641,3,7.004504505
98,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,53,-0.204545452,0.121212121,17.40540541,0.51552795,7.168373342,7.408385093,332,644,2.738019169,4,7.408385093
